424319161,1,3 days till the best weekend of my lifeeeeee ğŸ‘­ğŸ‰ğŸ’ƒğŸ¾â›ºï¸ğŸª @vfestival
1590407312,0,Someone take me to @vfestival please? ğŸ˜­
421240759,1,5 days to go ğŸ‰ğŸ‰ğŸ‰#VFestival
428379530,0,Typical that the three days it's raining is for @vfestival ğŸ˜© https://t.co/s7lH9RX1dA
265973270,1,Girls check out my festival looks for V festival #curvyfashion #vfest new inâ€¦ https://t.co/0TE5PUS9DS
1460658684,1,Can I just see Bieber already ğŸ™ŒğŸ» #Vfestival
2883025096,0,#VFestival #Chelmsford. Trains from Ipswich and Norwich may be busier during the event.... https://t.co/fewmppMkb7
2705977470,0,TRAFFIC UPDATE: Traffic heading for @VFestival is heavy but NO SIGNIFICANT DELAYS - #FollowTheSigns https://t.co/smDWaiLlSb
388820137,0,Will you be attending #VFestival at the weekend? Be sure to keep your memories safe with #BoxStorage! https://t.co/G7ui69QgM6
2308221761,1,"Anyone wants to find us at vfest, look for the flag https://t.co/qc9tHqyeSZ"
546717795,0,#vfest essentials 90% alcohol 10% food #priorities #festival #rain #muddy https://t.co/B3qNYebDJI
418556493,0,Wish I was going @vfestival ğŸ˜¢
894157681,1,apparently joeys coming to vfest with me https://t.co/yXaIhClyA8
4576178495,0,@boltonyears hope weather is ok at @vfestival !!! I got everything crossed for ya hun! Come back â˜€ï¸ please xx
2950753353,1,@vfestival looking forward to this weekend first ever festival aswell
186015082,1,Buzzing for @vfestival this weekend with my girls @KkSchofield @Kirstie_Derham @Laura_Bryony28 ğŸ‘¯ğŸ‘¯
1294493814,1,Vfest we're coming for you ğŸ‘¯ğŸ˜œğŸ» @vfestival @bstimmo08 @mollyinns_ #VFestival
418172525,0,Last few days to get your @vfestival tickets at LESS THAN FACE VALUE! https://t.co/KnY8iqbDSZ https://t.co/XE4ydQGpPY
20189249,1,Almost obsessively checking the weather forecast for @vfestival on Saturday. Not looking so good at the moment :(
275190825,0,@vfestival what time can campers on Friday arrive travelling by car? Is the carpark opening at 10 only for day ticket drivers?
291201414,1,So many things to look forward to this weekğŸ˜… #London #theatre #vfest2016
1622453923,0,It's @vfestival in #Chelmsford this wknd. Look out for our #FestivalPrepared tips to help you stay safe. https://t.co/bXjiLFbcGr
398937733,0,Don't have enough outfits for Vfest ğŸ˜­
1572393505,1,Booking @clubclassevents for @vfestival has just made me even more excited!! ğŸ¹ğŸ‰ğŸªğŸ’ƒğŸ¼ğŸº
475320569,0,Anyone selling any V festival tickets for Sunday?? #vfestival
845797266,1,@vfestival we are 30 mins away from Hylands and hearing there are no spaces left in red camping!! Is this true?!?!
439921535,1,This weather is getting me far too excited for @vfestival ğŸ™ŒğŸ¼ğŸ™ŒğŸ¼ğŸ™ŒğŸ¼
468496175,0,"@vfestival sons just his wristband through yesterday, is this his ticket? As friends saying got email to print ticket he didn't"
484947475,1,Not letting the rain ruin the moodğŸ˜œğŸ˜œ @vfestival
3088925161,1,Can't wait! ğŸªğŸ¤ #VFestival #VFest #V #RedCamp https://t.co/SBSrmkDtjM
51105220,0,"I have 2x VIP tickets to V festival in Chelmsford tomorrow + mini bus there and back. Anyone interested 
#VFestival #vfest #vip #beiber"
47973638,0,"Still mulling over @VFestival? Well worry not, we've made the decision even easier with this ticket giveaway &gt;&gt; https://t.co/TZOIeDhEWc"
407100682,0,"My fave @jess_lelliott has a spare weekend #VFestival ticket, hit her up of you want it!"
27055491,0,this @vfestival app is shit.
418334076,1,It would be funny if me and the boys actually book vfest now
396140234,0,When everyone's got there @vfestival tickets but you and @katietoozex  ://///
487422230,1,"It's @vfestival &amp; we've arrived!! Parking cars, bottle amnesty &amp; our legendary #hair rescue tent for @EndPolioNow https://t.co/tQ2oxmon6U"
97210159,0,Chelmsford - A414 Greenbury Way - Slow moving traffic westbound between Widford roundabout and Margaretting Road. #vfestival
999577292,0,@vfestival what's the traffic problem on M25? Is it going to get worse as we get closer?
113880614,0,The #VFestival is the worst attempt at a music festival in the history of music festivals.
1475370271,1,6 days before #VFestival and I'm full of a cold. It better bloody shift itself soon!
323278597,0,The current weather situation for V Festival weekend ğŸ˜«â›ˆ #V21st https://t.co/Fb3YjkXder
1836056689,0,Wish I was going vfest so I could see justinğŸ˜”
4272411556,1,Buzzing for @vfestival  Friday
458645146,0,Didn't even want to go VFest anyway..
7111412,0,2 PAIRS of tickets for @vfestival left! There are 5 artists in this clip... guess them all + YOU could be a winner! https://t.co/ZtVOlJ7g1L
749220326609870848,1,Can't wait to c what @alexander_olly wears for @vfestival
357292809,0,Actually ain't going at this rate someone did me a ducking camping ticket omg #vfest #vfestival #tickets
3202082945,0,Proper jealous of all these at Vfest
1097872525,0,Latest acts coming to V Festival https://t.co/AfxoplOiO0 @lauramvula @vfestival
146467888,0,#VFestival anyone got a spare Saturday ticket for #HylandsPark
20107329,1,So we made it to @vfestival @ V Fest Weston Park https://t.co/iJK2udV6dv
2941321534,1,As much as I'm buzzing for @vfestival ğŸ’ƒğŸ½ğŸ’ƒğŸ½ results day on Thursday is getting in the wayğŸ˜£
231600120,0,@sarahwilson0102 are you still looking for vfest tickets
897864758,1,"So excited, can't wait for this weekend! ğŸ˜â˜ºï¸ @vfestival https://t.co/xHqUj8vioP"
2183139202,0,Is it going to rain at #VFestival this weekend? Find out here: https://t.co/eEcdoQOL9C https://t.co/pfl57qzRlh
1222777910,1,Cannot wait to see @LethalBizzle this weekend at VfestğŸ˜
141325392,0,Autocab Taxis Offering #FixedFare Taxi's To @vfestival From Shelton Â£40 #Taxi Â£60 #Minibus Call 01782314315 To Book Now @BBCR1 @Weston_Park
73429351,1,I literally cannot wait for this weekend ğŸ¶ğŸ»â˜” #vfestival #vfest #ponchooclock
240837732,0,Phones cracked already ğŸ™ƒ #VFestival
418172525,0,Last few days to get your @vfestival tickets at LESS THAN FACE VALUE! https://t.co/KnY8iqbDSZ https://t.co/XE4ydQGpPY
219026127,0,Hope this rain moves on by tomz #VFestival ğŸŒ¦ğŸŒ¦ğŸŒ¦
248791942,0,@vfestival the rain has stopped ğŸ˜
73435660,0,Can't believe our kids on his way to V fest so jealous have a good time ladâ¤ï¸ #brother #vfest
765131247660175360,0,@vfestival should probably announce @halsey isn't gonna be performing aka the love of my life ğŸ˜­
754350403190489088,0,If you're reporting a crime this weekend at #VFestival then make sure you #DoItOnline @ https://t.co/RbmO0PTQju #moretimetofightcrime ğŸ‘®ğŸ»ğŸš”
416668477,1,I think I'm gunna die at Vfest
764835458870312960,1,Can't wait to watch @vfestival on the weekend. Gutted I can't go. Excited to see @rihanna perform ğŸ¤ğŸ’œ
785096348,1,Warm flat beer in the rain festival time @vfestival
216663466,0,"#VFestival shuttle buses still running
https://t.co/dx30zFev9Q"
1145002232,0,My mum is panicking so bad for Vfest. She needs to chill ğŸ˜‚
164330904,0,"Got a V fest ticket for sale, face value if anyone wants it #Twickets #Vfest #VFestival"
555621382,1,@OceanBeachIbiza: RT @danno_91: Looking forward to see @Blondesound again tomorrow at vfest after seeing him at @Oâ€¦ https://t.co/sf6kz95Lpn
20973889,1,Trying so hard to not fall into holiday mode before I finish work tomorrow evening. Can't stop thinking about #VFestival this weekend. ğŸ™Œ
281060104,0,Anyone selling 2 weekend camping tickets??? (Weston Park) #twickets #vfestival
3663046160,1,Im more worried about how unprepared I am for @vfestival than getting my results thursday
200541130,0,Today: #VFestival; The Last Tycoon gala performance; DNCE gig; They Drink It In The Congo press night...
401002782,0,Need Saturday day tickets for V festival hylands park anyone selling?? #VFestival
95468063,0,"Sleeping bag Â£5 absolute barging, now get me to @vfestival"
1590480210,0,"So happy THE SILENCE was played on @btsport, now @vfestival tomo on #VSTREETSTAGE at 12pm https://t.co/kM32kxKk3c https://t.co/3qu16o8eo2"
398084414,1,#vfest âœŒï¸ @ V Festival Weston Park https://t.co/gTjomuTrDM
709795845466660864,1,@justinbieber SO excited about seeing you on Saturday doing what you do best! @vfestival #AllAboutTheMusic ğŸ¤â¤ï¸ https://t.co/QkbkvBSQK4
216871283,0,"Great weather for #VFestival I see.

Enjoy. https://t.co/eVDB3I2yZ1"
2207591077,0,Still got to get so much for VFEST !!!!
35724618,0,Thereâ€™s a locker facility at @VFestPolice or purchase in advance https://t.co/CsZtMrTy3z #VFestival #V21st https://t.co/AVUYV24Gck
751873976,1,So excited for VFestival now ğŸ˜ @vfestival
736307048044978176,0,Wish I was going to the V festival ughhhh #VFestival https://t.co/5JOwXiN4Fr
732932524914151424,1,"My @vfestival tickets came today, so excited #4daysğŸ‰ğŸ‰"
36671601,0,@vfestival how often are the buses from Chelmsford station to V? #Chelmsford #VFestival
183130313,0,"Not much @vfestival traffic at the moment, just slight delays on A5 outside @Weston_Park and A41 from #M54 https://t.co/mRRJmgpyUw"
2826213301,1,.@vfestival we are coming for you bish! ğŸ’…ğŸ»ğŸ¦„ #vfest cc @Glynif @Skirmy https://t.co/9YR4WFyrqu
1018276938,0,Wish I was going vfest with the girls they're going to have such a good weekendğŸ˜†ğŸ˜…
1643012856,0,"Feel well sorry for my sister going to @vfestival in this weather, like this all weekend as well ahah"
2535327599,1,Time to get my shit together after Vfest I thinkğŸ¤”
21441280,1,"@PoppyDeyes you inspired my #VFestival look this weekend! Inside out plaits, lots of glitter, glitter paint and yellow rain coat! X"
1662894194,0,Selling a non camping weekend ticket for #VFestival #Chelmsford #HylandsPark
287241251,1,They're finally here! ğŸ˜ğŸªğŸ¶ #vfestival #wristbands #tickets #campingâ€¦ https://t.co/z7cK5RUrEV
617829656,1,My @vfestival ticket better come today !!!
299850108,1,"So all my girls are getting ready for Vfest and I'm just here waiting for my ice bath, wanna trade ğŸ˜¢"
309607440,1,My only day off this week so I'm gonna everything ready for @vfestival ğŸ™‹ğŸ¼ğŸ’ƒğŸ¼ğŸ‰
353065578,1,This nice weather mean one thing. Gonna be raining @vfestival lucky it don't matter. Love all sorts of weather at a festival
551386650,1,Buzzing to have passed first semester of second year with a 1st! Having the uni girls in Wales for a few days now before Vfest on friday ğŸ˜
196663839,0,Anyone after 1 red camp weekend @vfestival ticket! Unfortunately I can no Longer go! #vfestâ€¦ https://t.co/Ytxmypqcwn
917615058,1,@vfestival being 3 days away is the only thing getting me through waiting for my results
1516985617,1,@CapitalOfficial on our way to vfest set off at 9 got lost 3 times already and only at Leeds now @caitlindonald_ @MeaganHorsewood ğŸ˜‚ğŸ˜‚
482826842,1,I just want it not to rain at Vfest so badly but it's predicted too ğŸ˜©ğŸ˜© why
3368026131,0,"Anyone selling 2 Saturday v festival tickets at Hylands, Chelmsford? #vfest #hylandspark #Chelmsford #VFestival"
389039209,1,Wristband has arrived #vfest
387228083,1,Cannot wait for #VFestival on Sunday! @rihanna @davidguetta @LittleMix AHHH so excited!! https://t.co/sLrkpb75oj
174460292,1,"Craig David, Rihanna, Sia, Justin Bieber, Years n Years &amp; David Guetta.
Me ready for you!!!! @vfestival"
2759598867,1,@TicketmasterCS im slightly worried its 4 days before #Vfestival and ive not recieved my tickets and i leave friday morning?!
386709451,1,so excited for @vfestival #HylandsPark ğŸ¤˜ğŸ¼â˜€ï¸ğŸ‘¯â›ºï¸ğŸ•ğŸ€ğŸ‰ğŸŠâ˜®
500959113,1,Finally I can stop stressing and start getting excited about vfest
624244884,0,Anyone selling v festival red camp tickets at hyland park??? #VFestival
1151519030,1,So buzzin for Vfest nowğŸ‰ğŸ»ğŸ¹ğŸµ
259026913,1,On route to Chelmsford @vfestival #pumped https://t.co/0NS8fumndK
715926150,1,@vfestival SO EXCITED !!!!!!
577137497,0,"Are you travelling to @vfestival?
â€¢ Check Your Vehicle
â€¢ Plan Your Route
â€¢ Only Pack What You Need https://t.co/8WZS2iRJhB"
224735594,0,so jealous of everyone who's seeing Justin at vfest
106095696,1,Me and @DeanHillman ready for @vfestival #MaxAndPaddy #MagnetAndSteel @peterkay_co_uk @PaddyMcGuinness https://t.co/P5RV3hgosg
1534568262,1,"@TicketmasterUK I've purchased vfest weekend parking, order confirmation says 20-21 Aug but vfest weekend festival tickets are from 19-22"
715124802,0,Don't wait for that perfect moment.  Take that moment and make it perfect.   Oh..yeah...and Monday's gone.  Roll on V festival. ğŸºğŸºğŸºğŸºğŸºğŸºğŸºğŸº
875488080,1,So @vfestival is tomorrow and we can't wait! Get all the info you need in our festival guide https://t.co/LMIdnhXaC6
388111914,0,A great decision was made not going to vfest I think ğŸŒ§
2919493431,0,"If you're paying over 200 quid to see bieber and rihanna, you deserve to get rained on #vfest"
226766669,1,Legit just won 2 VIP tickets for @vfestival on the radio.... SEE YOU ON SUNDAY BIEBS ğŸ˜
574280140,0,Looking for two day tickets for sat hylands park anyone selling #VFestival
378452127,1,Can't wait for @vfestival this Saturday ğŸ˜ŒğŸªğŸ¤ğŸ˜…
137327972,0,@mahiki  #MetroMahikiV @Metro_Showbiz #Cheers #VFestival
466711571,1,Wristband has FINALLY arrived! @vfestival here we come @Vicki_Cummins ğŸ’¥ https://t.co/VrXd9ra0LM
47158442,1,so buzzing for the weekend @MollyJinks6 @ZacWoodcock @15Wardy @Jack_Joines @rach_brookes #VFest ğŸ’ƒğŸ¼ğŸ»ğŸ‰â¤ï¸
988873620,0,anybody selling a Sunday v festival ticket #vfest #sundaytickets (tbh I'm sorry for hash tagging)
91419976,1,Almost done packing for @vfestival !!! ğŸ˜ğŸ˜ I can't contain my excitement I can't believe how many artist I love I'm gonna finally see liveâ¤ï¸ğŸ˜­
2200096837,0,Regret not going to vfest now ğŸ’” hope everyone has a good time
351941121,0,"** FOR SALE ** 

Vfest weekend ticket inc camping. Â£120 ono!  Bought it for Â£200ğŸ˜‘  dm me if interestedğŸ‘ğŸ¼"
992724510,0,@vfestival still dont have my ticket ğŸ˜­
461532024,0,@vfestival do you have a list of food vendors? Low fat preferably
88212137,0,Gutted to be missing @vfestival for the first time in 3 years ğŸ˜
3006692849,1,Vfest is this weekâ›ºï¸ excited afâ€¼ï¸
447103386,1,Getting so exited for @vfestival now ğŸ’ƒğŸ½ just need to get my food sorted ğŸğŸŒğŸŸğŸ•ğŸ©ğŸ¿
634738369,0,Wish I was going to VFest this weekend ğŸ˜£
375585258,0,This weekend is @vfestival and I am not there again ğŸ˜”
611813084,1,Just ordered such a pretty dress from @boohoo for @vfestival this weekend ğŸ˜âœ¨
1689692467,0,so jealous of everyone going to vfestğŸ˜©
720607758140239874,1,@lilyanntownley6 @lucyjonesmusic @ffionthomas99 can't wait for VFest on Friday ğŸ˜
183244783,1,Seeing @LittleMix on sunday!! ğŸ˜€ğŸ˜ğŸ‘ŒBe worth the wait I'm sure!! @vfestival ğŸµğŸ¶ğŸºâ˜€ ğŸŠğŸ‘¯#favs
174958530,0,Selling SIX #VFestival Sunday passes  - get in touch! #tickets #music #Rihanna
224669060,0,Please note that as part of our plan to keep traffic moving for #vfestival &amp; ensure road users safety we have clsd the #M6 n/b exit at J12.
266800761,1,@TicketmasterUK I'm getting a bit concerned that I haven't received my @vfestival wristband/ticket yet ğŸ˜±ğŸ˜± please advise??
277615149,1,Can't wait to cover myself in glitter this weekend!!!âœ¨ #vfest
1565218585,0,Selling @vfestival tickets at ticket price or nearest offer if anyone is interested. Pls retweet if you know of anyone who might want some!
1006514828,0,Not long till @vfestival nowğŸ˜ğŸ˜ğŸ˜
29214079,1,Cannot wait to be back here this weekend! #bastille #JustinBieber #VFestival ğŸ™ŒğŸ»ğŸŒ¸ https://t.co/n1FMqX7Ocx
26323139,1,CANNOT WAIT to see @iamjojo next weekend at @vfestival ğŸ™ŒğŸ¼ https://t.co/k4o2mCKaz1
394311268,1,Can't wait to get wrecked all weekend #vfest ğŸ’ƒğŸ»ğŸ™‹ğŸ»
333023102,1,Keep hearing this and its getting me sooooooo excited for Vfest ó¾Œ§ó¾Œ§ó¾Œ§ #4Sleeps ó¾Œ³ó¾Œ³ó¾Œ³ â€” listening to Cold Water - Justin Bieber
57083495,1,"Got my best friend @sophietaylorrr back after a year and now en route to #VFestival with @TomIreland7, best day ğŸ’ƒğŸ‰"
1419067574,1,When you're on your way to Vfest in Wolverhampton but the bus driver takes you to London..
495187557,0,@vfestival tomorrow are we still ok to use the car parks at Weston and pay on arrival?
449210377,1,Flying to London today to prep for the #vfestival ! #justinbieber #purposetour https://t.co/X6SfEykFFf
3301420157,0,.@MirrorCeleb recommends the PNY Powerpack T2600 for this weekend's @vfestival ! https://t.co/dOKLExQ8aG
2575558042,0,"Radio 1 is the only thing getting us through this traffic, get me a shot #VFestival"
92504093,0,Who is ready for #VFestival this weekend? #weare #smartturnout #takesyouplaces https://t.co/YNADi3NSkA
409501984,1,Had such an amazing day. So much more celebrations to look toward to #VFest #JEMFEST 2ï¸âƒ£1ï¸âƒ£ğŸ¾ğŸ’œğŸğŸ·ğŸ’…ğŸ‘—ğŸ’„â˜€ï¸
127531211,0,"One #vfestival Chelmsford Yellow Camp Weekend Ticket for sale, message if interested. #vfestivaltickets"
2553124755,1,On route Vfest n first thing ash says is 'wonder if there's any poke stops' ğŸ˜‚ğŸ˜‚ğŸ˜‚ @ashwillettsx
1696657226,1,V festival tomorrow! Slightly excited even though it's gonna rain! Need to dig those wellies out.. Buzzing for #stormzy #vfest#beiber#drinks
2938283009,0,"It's #Vfest nearby this weekend, meaning traffic may be quite heavy locally! Avoid congestion and work productively with us today!! #Regus"
48447818,0,Really wish I was going to  #VFestival on Sunday ğŸ˜¢ğŸ’”
37952594,1,@vfestival Why is entry at Weston taking so long? Waited 2 hours so far and only half way!!!! https://t.co/pXudTiwty4
302550664,0,"selling a red camp v fest ticket, dm if interested #VFest #VFestival #vfesttickets"
223195660,1,After an epic but fucking exhausting long weekend at #edfringe16 am finally on route to Surrey for a few days b4 @vfestival on Friday
415656201,0,"V Festival ticket for sale, Weston Park, Weekend camping, Â£150!! Message me if you're interestedğŸ‰ 
#VFestival #VFestival2016 #vfest"
200795945,1,Five days to go til @vfestival ! Who's excited?
1511520415,1,So excited to see biebs @vfestival this weekend ğŸ˜ğŸ˜ğŸ˜
1039291417,1,can't wait to be at V with the girls now that I've finally got my ticketğŸ•ğŸ¹ğŸ‘¯  @vfestival
92516181,1,getting excited for vfest nowğŸ™Š
29473125,1,.@vfestival already been waiting an age Move about 3ft every 5 mins in the rain :( regulars say not like this before https://t.co/14KsyN8nmH
1047598021,0,So gutted I've sold my Vfest ticket now ğŸ˜©
434434567,0,Still have a V Fest Sunday ticket for sale #VFestival #vfest #selling #forsale #tickets #TicketsForSale
1202537004,0,there's no way in hell i'd be happy going to vfest and camping in this ğŸ˜‚ glad i'm too poor for it and at home
1538657544,1,Literally been waiting on @vfestival all summer and it's nearly hereğŸ˜
601791803,1,So excited to see JB and Rihanna this weekend!!!!ğŸ˜©ğŸ˜» @vfestival
35724618,0,Thereâ€™s a locker facility at @VFestPolice or purchase in advance https://t.co/CsZtMrTy3z #VFestival #V21st https://t.co/AVUYV24Gck
89049926,1,Buzzing to see @AnnieMac from @1Xtra @BBCR1 at @vfestival tonight! Shout out to Scott Matthews &amp; Craig Matthews ğŸ˜ğŸ˜ https://t.co/a8M7dznCam
1451155698,0,"V fest , don't wear a vest , put on a rain Mac and look your best. #VFestival ğŸš£ğŸ»"
105241403,1,Why has my mum and dad just brought tickets for fucking vfestğŸ™ƒğŸ™ƒğŸ™ƒ
1643798131,0,Anyone selling a red camp v festival ticket ? #VFestival
141325392,0,Autocab Taxis Offering #FixedFare Taxi's To @vfestival From Shelton Â£40 #Taxi Â£60 #Minibus Call 01782314315 To Book Now @BBCR1 @Weston_Park
441885292,0,Anyone selling or know someone selling Saturday only v tickets? @vfestival
1876813718,1,@vfestival #travis #properband @ The Virgin Media Stage @ V Festival Chelmsford https://t.co/iN81vUR0cA
183130313,0,"Not much @vfestival traffic at the moment, just slight delays on A5 outside @Weston_Park and A41 from #M54 https://t.co/mRRJmgpyUw"
397422463,0,Vfest weekend ticket for sale https://t.co/xmgtnKrYCX
20664471,0,"Loads of people are excited for @rihanna at #VFestival
https://t.co/yFPyoEOP1u"
445397103,1,So bloody excited for @vfestival this weekendğŸ‰â›ºï¸ğŸ¤ğŸ»
2185064673,1,Can't wait for @vfestival  ğŸ¤˜ğŸ¼ğŸ¤˜ğŸ¼
954529206,0,I would sell my soul to anyone who can get me a ticket to see @example at @vfestival as its my last ever gig after 12years
929789258,0,"V fest ticket for sale Â£160, weekend non camping. Message me if interested #VFestival #vfesttickets #vfest2016"
446296967,1,I'm so unprepared for vfestğŸ˜‚ğŸ˜©
2653464298,1,Literally can't contain my excitement for @vfestival!!! Can't believe it's less than a month ğŸ‘¯ğŸ‰
74247720,0,@vfestival how can you make me pay Â£10 and it still has Halsey instead of @Stormzy1 on it? ğŸ™„ğŸ™„ https://t.co/HQG5pMQWyr
1438816663,1,@justinbieber CANT WAIT TO SEE YOU! ğŸ™ˆ #Vfestival #Vfest #VFestival2016 #VFest2016 #Chelmsford #HylandsPark #uk
24937362,0,VFEST TICKETS?? Whos selling??? Â£Â£Â£ waiting!!
69321909,0,@vfestival how do I get a day parking ticket?
1707751338,1,V fest tickets(wristbands) so excited now. @vfestival
230127962,0,"My son cant now attend #VFestival #vfest and is looking for a buyer for his #vfesttickets Both days, not camping. Chelmsford-Face value Â£180"
353873614,0,Stoked to be playing V Festivalâ€™s #V21st birthday party! Tickets on sale now ğŸ‘‰ https://t.co/iUXOSZVfRq https://t.co/m2VDvco7Il
2320101069,0,@justinbieber why am I not going to support my one and only this weekendğŸ˜­ #VFestival
510559101,1,Cannot wait for vfest now ğŸ‰ğŸ’ƒğŸ¼ğŸ¾
69598214,1,@vfestival @TicketmasterUK mine and my friends red camping Chelmsford tickets STILL haven't arrived. WHAT THE HELL IS GOING ON ğŸ˜¡ğŸ˜¡
241702863,0,It's ten past 10 and Shannon &amp; Tilly are already drunk ğŸ™„ #vfest
65404986,0,@vfestival on da tour bus with @WilkinsonUK @saundersshannon @AdApt_MC @JemCooke WHERE IS THE SUNSHINE!? https://t.co/fBwAftHPRO
32184233,0,Not jel of the people going Vfest in this delightful weather ğŸ˜‘ğŸŒ§â˜”ï¸
527746857,0,Red camping weekend ticket at hyland park for sale #vfest #VFestival #vfest2016 #festival #camping #red @HotUKFestivals @webuyanytickets
3179644832,0,I WISH I WAS AT V ğŸ˜­ @vfestival
24695068,1,If the weather is this good at @vfestival this wkd I will be buzzin. ğŸ˜ğŸ˜
290319231,0,"X1 V FEST, HYLANDS PARK, RED CAMP, WEEKEND TICKET FOR SALE #VFEST #SALE #TICKET ğŸªğŸ¤"
340225537,0,Soooo jel of Jonny getting last min tickets to vfest! I am officially GUTTED that I have to work all weekend ğŸ˜¥ğŸ˜¥ğŸªğŸ¶
18213550,0,Hi @Travis we're #WritingtoReachYou about traffic management in Chelmsford for #VFestival. Please spread the word https://t.co/rnAlr6Xo0c
