424319161,1,3 days till the best weekend of my lifeeeeee ğŸ‘­ğŸ‰ğŸ’ƒğŸ¾â›ºï¸ğŸª @vfestival
54888805,1,4 more days in work then @vfestival Can not wait ğŸ˜ğŸ˜
2372021147,1,Wristbands have arrived âœ…                                  Decided what to wear âœ… 4 days to go ğŸ˜±ğŸ¶ğŸ‰ #VFestival #V21st #VFestival2016
23838045,0,Have #VFestival camping tickets at Chelmsford for sale. Daughter poorly in hospital so can't make it. Anyone interested?
2653464298,1,Literally can't contain my excitement for @vfestival!!! Can't believe it's less than a month ğŸ‘¯ğŸ‰
278160805,0,someone who's already at #VFestival Weston park can u tweet ur lanyard so I can see the timings ğŸ˜‚
1103168892,0,Anyone still not got their fucking tickets for @vfestival
1071575814,1,Can't contain my excitement to see DJ EZ at @vfestival 4 more days!!ğŸ¤˜ğŸ»ğŸ”ŠğŸªğŸğŸŒ
281216837,0,En route home from an amazing weekend at @boardmasters just gutted didn't get to see @CraigDavid ğŸ˜­ hopefully at @vfestival though! ğŸ’™
500582014,1,Does anyone know if you Can take a gas stove to V  #VFestival  #RedCamp #Exciting!!!!
1061089068,0,sad I'm not going to Vfest this year
603784140,0,Why does it have to rain in time for VFest??
26046571,1,Getting excited for #VFestival noooow https://t.co/TftZoprhJ7
346027227,1,@vfestival tickets finally arrived ğŸ™ğŸ» leggoooo
216663466,0,"#VFestival shuttle buses still running
https://t.co/dx30zFev9Q"
993296329,0,Hey #vfest #campers we bet you wish you had one of these tents. #RenewableEnergy #solarpower #glamping https://t.co/M4Gh1m1V9G
547631537,1,Oi oi hello Sigala ! #VFestival @ Vfestival Highlands Park Chelmsford https://t.co/tRl82Trq9L
3069892967,1,Sooooo VFEST have upgraded our tickets to VIP for my 21st YAAAAAASSSSS ğŸ¾ğŸğŸ‰ğŸ‘­ğŸ‘­2ï¸âƒ£1ï¸âƒ£ğŸ’•ğŸ»  @vfestival #vfest #21 #birthday #partyyyy
500041621,0,Anyone selling 2 Vfestival daytime tickets on Saturday at Weston park!? #VFestival  #WestonPark #vfest
228515589,0,"I still have a ticket for V festival this Sunday Â£70 

#vfestival https://t.co/WYucNeAqvj"
732876755539795970,0,"Look at this on eBay  https://t.co/Br9hcfBh6p

Packing for @vfestival ? Still time to sneak your booze in!"
2813291814,0,Going to @vfestival this weekend? Get prepared by tuning into @phoenixfm from 6pm for a V Themed Show &amp; If you're not going? Tune in anyway!
2161601553,0,I'd do anything to be a Vfest this weekend ğŸ˜­ğŸ˜­ get me on a flight home âœˆï¸âœˆï¸
464012472,1,So excited to get better and go to @vfestival this weekendğŸ’ƒğŸ»ğŸ¹ğŸª
2425384040,0,"#Repost @graceyhart4
ãƒ»ãƒ»ãƒ»
The gorgeous @chantellehagan8 #vfest ready ğŸª ğŸ’– 
@_glitter_eyesâ€¦ https://t.co/ObSXIqjR59"
593560486,0,Who's ready to dance like this at @vfestival https://t.co/l5zAZuAgGK #packinglist #vfest #VFestival2016 #dance https://t.co/PWBKxQJO58
1157070804,1,4 DAYS AND STILL UNSURE OF WHAT I WANT TO WEARğŸ™‚ğŸ˜­ #VFestival
618218617,1,Rihanna's videos on Instagram just get me soooooo excited omg ğŸ˜» #VFestival
33232106,1,at @vfestival waiting for you @joejonas @justinbieber ğŸ˜ğŸ˜ğŸ˜
149234219,0,Nahh why is @vfestival being broadcastedğŸ˜­kinda defeats the point of buyin Â£200 tickets when you can watch it at home?Still gonna be lit thoğŸ”¥
221475263,1,Why have some people put a tent right by our door like excuse me we'd like to exit our tent without falling on yours! #VFestival
453351595,1,@vfestival are we meant to have wristbands and tickets or just tickets because some people have both and we only have tickets!!!
349622244,1,Cannot wait for Friday ğŸªğŸ‘­ğŸ‰ğŸ’œ @vfestival
2863910656,0,"Justin is currently performing ""Company"" at V-Festival #VFestival"
20585402,0,"She is ready for a wet #VFestival #V21st
with a Teenage Cancer Trust #rain #poncho
#FriYAY #charities #marketing... https://t.co/WcDeca7Pvo"
59877178,0,Bieb better not be having a breakdown the week before #VFestival
3084181684,1,The arrivals at @vfestival this morning!! #V21st #Vfestival @Weston_Park @ShropshireStar https://t.co/ZxcBtUAifZ
3874435348,1,Cannot contain my excitement for V FEST ğŸ˜âœŒğŸ»ï¸ #VFestival
939586849,0,Wish i was going to #vfest2016
29690129,1,"V Fest, you ready? I'm coming for ya! https://t.co/DH4UKbZncm"
463608262,0,Anyone selling 2 Saturday v tickets? #VFestival #belieber
468419656,0,"Not going to #VFest?  #readingfestival instead? Check out our  'proper' review and PL

HERE: https://t.co/CK2LEf1XaS https://t.co/JiRaXqhGwD"
976632835,1,The day has finally arrived for the trip to @vfestival so excited @nye_bowen @ceribowen16
337061552,0,One red camping ticket for v festival hylands park for sale !! #VFestival #vfesttickets #vfest2016
79422539,1,Can't explain how excited I am to be reunited with JB on Sunday ğŸ˜â¤ï¸ #vfestival
200647829,1,Super long weekend for #Vfest!!ğŸ’ƒğŸ¾ğŸ» #buzzing @emBISSEX @KateHitchens &amp; Mems lol ğŸªğŸ­ğŸ‘¯ğŸ¾
1209099812,1,I'm so excited for my Sunday @vfestival outfit! I tried it on today and it looks so cool... If I do say so myself! ğŸ˜‚
3039261652,0,Heading to @vfestival this weekend? Amazing #lineup #excited ğŸ™Œ https://t.co/k8eFXeRRRI
799850467,1,can't wait for Vfest!!!!
224664460,0,Please note that as part of our plan to keep traffic moving for #vfestival &amp; ensure road users safety we have clsd the #M6 n/b exit at J12.
2821509586,1,Cant wait for @vfestival this weekend! @Sia #favouriteartist #VFestival
917324035,1,So excited for @DNCE on Friday &amp; @vfestival on Saturday!! ğŸ¤âœ¨ğŸ°ğŸŒŠ
138356198,0,*LAST MINUTE TICKETS* #VFEST Weston Park Sunday tickets still available at FACE VALUE Â£89! Book online or call 01379741106 to book now!
144317617,1,@vfestival hello! I'm coming to see you at Chelmsford this weekend but not camping. Does the site get muddy? Never been!
392830517,1,Packing already âœŒï¸ #vfestival #vfest #3sleeps https://t.co/cOazp2xbsy
446605033,1,I am either gonna cry or pass out on Sunday @justinbieber @vfestival
495912353,1,can't wait for this weekend #VFestival
275921115,0,Selling v fest ticket for Saturday dm #VFestival
89024270,1,@JohnNewmanMusic I'm coming to VFest. Sun 21st. What time will you be on Stage John? I am so excited. Only coming to see and hear you. x
630131935,0,Thanks @TicketmasterIre but I know :D @vfestival ğŸ’•âœˆï¸ğŸ»ğŸ‰
1553305086,1,Can't wait for #VFestival  #JustinBieber  ğŸ’–
292983622,0,2 x V fest tickets for sale. Message for details @vfestival
555818065,1,Can't wait for #VFestival ! Just hope it doesn't rain badlyğŸ˜
19812355,1,@vfestival can not wait for this weekend. Huge lineups each day. Do you have specific times yet as like to plan who to see &amp; don't miss out!
2380163721,0,@vfestival do you have to buy tickets by advance for the shuttle bus from Wolverhampton to weston park at 9pm? please i really need to know
2758705564,1,I am wayyyy too excited to see Justin bieber on sundayğŸ˜@vfestival
26307459,1,SOOOO excited about @vfestival next weekend ğŸ‰ğŸ‰
749188461064781824,0,Make sure you're prepared for @vfestival &amp; purchase your BizBrush! All your #festival needs in one compact unit! https://t.co/RlOCW1NUvc
146206345,1,Anddddd our #VFestival savings tin has a total of Â£64.02  in! Wooo! ğŸ’°ğŸ‰ğŸ’· Buzzing to spend it on Friday ğŸ»ğŸ¹ğŸ¾ @vfestival https://t.co/7MtEmb1xwh
237751022,0,2x VIP V Fest tickets for sale this Saturday 20th August. Bought for Â£175 and selling for Â£130 #VFestival #VFest #VFestTickets
911253079,1,"Tent is now built at vfestival, most likely gonna fly away by tomorrow"
95468063,0,"Sleeping bag Â£5 absolute barging, now get me to @vfestival"
743088865,1,No Vfest wristbands in the post today???  @vfestival @TicketmasterUK @RoyalMail
1278776928,1,On the bus to @VFestival! Seeing all this countryside is reminding me of home
1622453923,0,It's @vfestival in #Chelmsford this wknd. Look out for our #FestivalPrepared tips to help you stay safe. https://t.co/bXjiLFbcGr
24447354,0,My mum and her mate have only now decided they're not going v fest ğŸ˜‚ two weekend tickets for sale #VFestival #tickets #chelmsford
171995743,0,Mum legit nearly had a heart attack when I told her she was gonna see @LittleMix at @vfestival â¤ï¸
597816371,1,I am sooooo buzzing for #VFestival this weekend with maaaa girl ğŸ’ƒğŸ½ğŸ’ƒğŸ½
794859120,1,5 days to go and still haven't received my Vfest tickets! Sort it out @TicketmasterUK ğŸ˜’
3218500727,1,Very Very excited for @justinbieber at @vfestival been a belieber since day oneğŸ™ŠğŸ˜ğŸ’™
761949590014849024,0,Wishing I was at #VFestival ğŸ˜”
188399650,0,"Iâ€™m playing @VFestivalâ€™s #V21st birthday party in 3 weeks!
Last tickets at: https://t.co/C7QKoDBbQS https://t.co/WzO9D0PgiR"
2775350651,1,V Fest cannot not come quick enoughğŸ‰ roll on the weekendğŸ‰ğŸ‰ @vfestival
2881661884,1,"My excitement to be seeing JB, Craig D and RiRi at the weekend is unreal. #VFestival"
2769903172,1,"only 4 days till vfest now, actually buzzing ğŸ‰ğŸª"
417350479,0,"1 V Festival Weston Park NON-CAMPING ticket for sale, BEST OFFER #VFestival #vfest #vfestivaltickets #WestonPark"
705004786484125696,1,3 days til I see my absolute fave @CraigDavid cannot contain my excitement!!! #VFestival
150274574,0,Selling 2 VIP V Festival weekend tickets!! Need to do a quick sale. Price is negotiable. Message me for details ğŸ‘ğŸ» #vfest
22475253,0,It's a damp one at Weston Park today - but thousands have already arrived for #VFestival https://t.co/crUW7WC2JH https://t.co/FDtpBc5fDI
718714328665497601,1,Wellies ready 4 @vfestival ğŸ‰ğŸ‰ğŸ»ğŸ»ğŸ»ğŸˆğŸˆ https://t.co/JCzLVEJv9S
791887842,1,when your at work and mum messages that your @vfestival tickets arrivedğŸ‰ bring on next weekğŸ’¥
1129071960,1,So buzzed for @vfestival tomorrow with @zoefowler_ ğŸ‘¯
852553548,0,"Paid Â£5 for someone to put our tent up, best Â£5 I've ever spent @vfestival"
283534075,1,Too excited for @vfestival this weekendğŸ˜†ğŸ˜
279481440,0,Is anyone selling any Saturday tickets for #VFestival ğŸ˜¶
925823088,0,I'm regretting choosing not to go to VfestğŸ˜¢
194256628,1,So excited to go to @vfestival this weekend! ğŸ’•ğŸ‰ğŸ‰ğŸ‰ğŸ‘¯
44226188,1,No one understands how excited I am to see my wifey Rihanna at @vfestival ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
502266084,1,Slightly gutted I'm not drinking cider in my tent already. Bring on tomorrow #VFestival
703659200191307776,0,Literally gonna miss Vfestival because I haven't got my tickets @TicketmasterCS
106681419,1,Love being stuck in traffic on route to @vfestival #pain
31167182,1,One sleep till VIP @vfestival with @MumsMissions I can't fucking waitğŸª hope @daveberry_tweet will be there with the @CapitalLondon crew
563725391,1,Can't wait to go to V festival for the second year in a row @amelia_hilton @vfestival ğŸŒˆğŸ‘«ğŸ‰ğŸ»
416384163,1,Cannot wait to get wonky this weekend at Vfest ğŸ‘€ğŸ˜ˆ
226196274,0,Gutted me &amp; @jessdeegs are missing out on @vfestival ğŸ’”ğŸ’” have a class time lads @Kingy226 @CrouchyBoy23 @ChazBentley1 @_FrazerH22 @MCayms
525436965,1,@vfestival I NEED HELP! My friend sent the tickets to the wrong address and we're going tomorrow I need new tickets ! How do I get them?
875851998,0,Lashes all ready for VFest âœŒğŸ»ï¸These babies should come with a warning as sooooo addictive ó¾Œ³ https://t.co/R0dIJFTXjm
500196581,0,"One weekend ticket for #VFestival2016 Chelmsford, red camping for sale, Â£180 ONO #vfest #vfestivaltickets #VFestival"
60042878,0,@vfestival A follow back from you would be great :)
413538448,0,Fans left furious after Justin Bieber causes outrage at #VFestival https://t.co/ZWEiQlKOhy https://t.co/k2xGd8X6jT
3229099313,0,Watching some #VFestival before #sleep #VFestival2016
28331865,1,ğŸ˜‰ #selfie #vfest2016 @ V Festival Chelmsford https://t.co/Q5VMlAu4b3
354176392,1,@vfestival is not the same without @ollyofficial @RizzleKicks or @Scouting4Girls #pleasecomenextyear
1921124042,0,@LittleMix backstage with @CapitalFM  @vfestival https://t.co/Br0XM5IXc2
30643681,1,#HeadphoneDisco DJ set at @vfestival last night! Best night ever!! x #VFestival #V21st #Chelmsford https://t.co/NKzGahXQUJ
304406095,0,Wonder how late and how shit Rihanna will be at #VFestival tonight ğŸ˜‚ so glad I didn't waste my time watching her at #sziget
93620468,1,"#vfestival #v21st 

A
M
A
Z
I
N
G

@Sia was outstanding."
3965359288,0,Watching @vfestival and wishing I was with @laurahadleyx an @amsblog #notjealousatall
2976297611,0,Did you catch our hot couples at @vfestival this weekend? @MissGeorgiakx @tommy_mallet p_wicks01â€¦ https://t.co/f2YSNhgmzB
3226314593,0,Why am I not @vfestival ğŸ˜©
765812526798016513,1,#VFestival #VWeston https://t.co/bf7LY1tAEZ
723014980086300673,0,August 21- Photos of Justin performing at #VFestival https://t.co/2rcKwzTCZW
195403760,0,#Vfestival looks sooooo shit ğŸ’© When did music become so bad?! #Whatshappened
91611698,1,Outfit for the V Festival @rihanna #vfest2016 #vfestival2016 #rihannanavy https://t.co/To2JY47wXr
752341872689967104,0,Wish I could go to the #VFestival ğŸ˜” @justinbieber I hope you have another great performanceâ¤â¤ https://t.co/g8HvN9Kg9m
461569408,1,#Vfest #Vfestival #V21st #glitter @ Vfestival Highlands Park Chelmsford https://t.co/oiW5pQHUBY
20435270,0,If you a) couldn't get to @vfestival or b) couldn't get enough of @JakeBugg's set... https://t.co/O3mlhqUduR https://t.co/Gm5n6CBILk
43989328,0,Katy B #VFestival MTV
2224579686,0,Can't believe @justinbieber is just down the road at @vfestival tonight ....
26802114,0,Little mix miming at V festival fucking embarrassing. Showing the world how poor most modern acts are #VFestival
386214590,1,Huge respect to my wife for picking to go see #sugarhillgang over #beiber at @vfestival
21433995,1,Incredible crowd at @vfestival in Stafford today. Thank you all so much for jumping around in the rain with us https://t.co/xmCUN1BPSn
282589971,1,"Just woke up &amp; In front of me, is a guy throwing up, someone pissing against the wall and a guy throwing a can of piss. #V21st"
2186534601,1,v festival #astonmerrygold #marvinhumes #love #loml #jls #vfestival #day1 https://t.co/gDZz7GoyuT
723310709581447168,0,Little Mix performing at VFestival Today #LittleMixVFest https://t.co/8jmuXDesDZ
2174307875,0,thanks to snapchat for letting me be at vfest really appreciate it everyone xxx
764240784983941121,0,is there a channel or a live stream for the #VFestival ?? @vfestival
567273827,1,On the way to @vfestival ğŸ˜ğŸ˜ playing on the V Street Stage at 5.15pm Today at Weston Park!!  x #VFestival #V21st https://t.co/XO6vSp0dpn
1857769554,0,"Watching @LittleMix when they performed at vfest with my mam, they are amaaazingggğŸ˜»ğŸ‘¯"
1259678448,0,Seeing everyone at vfest this year is making me so jealous ğŸ˜­ğŸ˜­
35762475,0,Thanks for coming and chatting to us before your amazing @vfestival set @davidguetta ğŸ™ŒğŸ‰ğŸ’œ #vfestival https://t.co/OsokDwUJKy
297979148,0,Nice of Fran from @TravisBand to pay the crowd a visit. Great show! #VFestival https://t.co/O4KafxScdR
2245406073,1,@DNCE at @vfestival is so good!
723310709581447168,0,Little Mix performing at VFestival Today #LittleMixVFest https://t.co/8jmuXDesDZ
393290112,0,Watching #rickastley performing at #V21st  and singing a mashup with  #wefoundlove is slightly surreal ğŸ¤ğŸ¶
84939658,1,Take me back to last night ğŸ˜© @rihanna #VFestival https://t.co/zQVCPTQthL
4871936519,0,ğŸ“¸ Dziewczyny dzisiaj na backstage'u #VFestival â—ï¸(21.08.16) https://t.co/EQoBacc5rp
1876813718,1,@vfestival #travis #properband @ The Virgin Media Stage @ V Festival Chelmsford https://t.co/iN81vUR0cA
212682331,0,"JUSTIN IS PERFORMING ""hold tight"" AND THIS MEANS SEX. #VFestival  HIS MOVES&gt;&gt;&gt;&gt;&gt;"
189078991,0,I am sooooo loving the @vfestival wish I was there ğŸ˜© next year I'm gonna try ğŸ˜†ğŸ˜ğŸ˜œ xx
1921124042,0,@LittleMix backstage with @CapitalFM  @vfestival https://t.co/Br0XM5IXc2
3171086435,0,M6 Closure J10 - J10A. May have an impact on pick ups &amp; local roads around @VFestival #WesternPark. Follow signs not your sat-nav. #Plan
576488176,0,Big Sean killed it #vfestival
228085554,0,I absolutely adore @alexander_olly I love how flamboyant and energetic he is all of the time ğŸ’œğŸ’™ğŸ’šğŸ’› #VFestival @channel5_tv
20247357,0,Travis are brilliant! #vhylands #travis
164192602,0,#CBB now then to catch up #VFestival
1953784254,0,Traffic:  Two lanes closed on #M6 in Staffordshire due to car fire #VFestival https://t.co/OY1TJhQGFs https://t.co/Xs2FEK0rMO
705736678779047936,0,Purpose Tour Merch has be sold at V-Fest! #Vfestival
332435859,1,Vfest was sooooo sick I just can't cope with the farming so had to come home early awks
410107113,1,Thank you @vfestival what a great weekend of shows with @TomZanettiTZ @kokanedj see you again next year ğŸ‘ŠğŸ¾ğŸ™ŒğŸ¾ https://t.co/2S6nR6r56r
705736678779047936,0,Purpose Tour Merch has be sold at V-Fest! #Vfestival
611827696,1,@vfestival i need to stop making myself sick thinking about the fact im seeing @justinbieber in less than 5 hours
237738141,0,watching vfestival 2016
15096637,0,LIVE - Video: The people right at the front waiting for Sia and @justinbieber @vfestival https://t.co/iii8FLexDT https://t.co/kiz2gfqe58
30185551,1,Thank you for making my life @iamjojo my absolute Queen! I LOVE YOU #VFest https://t.co/qSOZQWMNBD
62508111,1,Brotherrr ğŸ˜âœŒğŸ¼ï¸ #v #vfest #brother @ Vfestival Highlands Park Chelmsford https://t.co/ZQ8HmnGe7g
705736678779047936,0,Purpose Tour Merch has be sold at V-Fest! #Vfestival
20390485,0,Watching @bastilledan at #VFestival makes me want tickets to see them again!
330242171,0,Only 5 followers off 400!! That's climbed quickly!! #999whatsyouremergency #Team999 #EOCmedshift #VFestival
408433419,1,#VFESTIVAL https://t.co/YId4tdmHVR
2182595316,0,why aren't I singing in the crowd to Justin Bieber at @vfestival with @GazGShore ğŸ˜©ğŸ˜©
1937864059,0,"Aiut che belle alajakanakabak gli outfits di Leigh e Jade &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
#VFestival https://t.co/zIwQFK27ER"
155678914,1,@TinieTempah was on fire last night ğŸ”¥ BEST act of the day by far!!! #VFestival #mtvstage #passout https://t.co/UM3dxnvIEo
220938290,0,Caught your @vfestival set on t'box in steamy Dubai @thesisterbliss... Quality x
1430321971,1,Why does it always rain on me #vfestival https://t.co/V8zOo1BllZ
250247670,1,I'm waiting for Rihanna at #VFest and I am soooo upset that I have to go home tomorrow ğŸ˜­ğŸ˜­ğŸ˜­
149656003,1,My review so for of Bieber @vfestival stage production: awesome. Bieber himself - WHAT'S WITH ALL THE MIMING?!?!? ğŸ˜’
302878213,0,#VFestival night 2 https://t.co/V5Ri7qsd4F
40880876,0,The crowd goes crazy for Rick Astley has he breaks into 'Never Going to Give You Up' at @vfestival https://t.co/odysdfU5Qm
217420680,0,Been looking after this one for the weekend while @MikkiMo is at#vfest #westonpark https://t.co/RPQWMkMNoB
767424687848747008,0,"Justin is currently performing ""No Pressure"" at #VFestival in Staffordshire, United Kingdom"
743405467,0,All I'm buzzing for right now is seeing Rihanna on everyone's snap stories at vfest
65699314,1,@faithless absolutely amazing @vfestival last night. Best of the day by far https://t.co/TOxTzSdw5k
623254889,0,Justin's turning #VFestival into Purpose Tour again ğŸ”¥
60387908,1,#VFestival #JustinBieber ğŸ‘¬ https://t.co/T6UFcW2DRC
2635868026,1,Bad dreams. #Vfestival https://t.co/IZRxOTSwQp
3229099313,0,Watching some #VFestival before #sleep #VFestival2016
767424687848747008,0,"Justin is currently performing ""No Pressure"" at #VFestival in Staffordshire, United Kingdom"
187233239,0,Wish I was at Vfest ğŸ˜©ğŸ˜©
486906771,1,"Foxes is so good, what a babe #VFestival"
43544241,0,Aw yay the beautiful @iamfoxes on @MTVUK stage @vfestival on @channel5_tv she looks &amp; sounds fab as always! ğŸ’—ğŸ¶ğŸ¤ğŸ˜ƒğŸ‘ğŸ»ğŸ˜ŠğŸ™ŒğŸ» #VFest #VFestival
35762475,0,Thanks for coming and chatting to us before your amazing @vfestival set @davidguetta ğŸ™ŒğŸ‰ğŸ’œ #vfestival https://t.co/OsokDwUJKy
743258884287037440,0,". @bastilledan cantando ""Love Yourself"" el dÃ­a de Ayer en @vfestival con amigos. https://t.co/g97UHj6nS2"
2863910656,0,"Justin is currently performing ""Company"" at V-Festival #VFestival"
2270890616,0,Perrie Edwards performing at #VFestival https://t.co/Zdu7KFqScU
381259089,0,"Ugh, I wish I was at #VFest ğŸ˜•"
365946813,1,"Moving on from stage 2 to cover again at the main stage, will be getting busy now - hopefully everyone stays safe. #VFestival"
29078487,0,#VFest @iamfoxes Looks So Good On The Highlight Show ğŸ˜ğŸ˜
723310709581447168,0,Little Mix performing at VFestival Today #LittleMixVFest https://t.co/8jmuXDesDZ
3884864195,0,Justin is now performing Company #VFestival
731885826456621056,0,"@SHRstyling I saw you at @vfestival yesterday, loved your mermaid inspired look! Hope you had fun! ğŸ’™"
1192669820,0,".@rickastley pics now in from @vfestival by @JRicketts_Star
See @JHarris_Star's review here:
https://t.co/AgPtwyXS6I https://t.co/mKu8ZSjiIn"
3884864195,0,Justin is now performing Company #VFestival
2725435108,0,Justin's talking on Capital! #VFestival https://t.co/iHIZsji4T2
22527828,1,@justinbieber no excuse to mime at VFestival. What a disappointment
2185197094,0,@GazGShore loving ur snapchats of jb at vfest ...next career move with ur singing ğŸ˜‚ğŸ’ƒğŸ¶#VFestival
37509937,1,"Sometimes I get a day off... VFest yday âœŒğŸ¼ï¸ 
#videographer #photographer #cinematographyâ€¦ https://t.co/8xL6sVLRFk"
108014503,1,Saw my idol @margaretslie perform at @vfestival yesterday. It was magical! I reckon you can seeâ€¦ https://t.co/nsZgwxn4ID
1538782256,1,#vfest2016 @ V Festival Hylands Park - Main Stage https://t.co/TRHcFnV843
77020294,1,@vfestival Drunk Selfie ğŸ™ˆ https://t.co/bWBE8sS92K
32124448,1,Loving like with David Guetta at #VFestival https://t.co/Refiybn5Ed
4450964679,1,"#VFestival night 2! Can't wait to see you killin it again! Good luck ğŸ€
You'll make us so fuckin proud! https://t.co/WbtU1e4Q2w"
704635466536976384,1,"They totally owned the VFest Day 2! It was like the GWT ğŸ”¥

#VFestival 
#LittleMixVFest https://t.co/hkh1t7s68o"
1226279952,1,V fest fun #V2016 #campingbuddies #sunshine #summer @ Vfestival Highlands Park Chelmsford https://t.co/0zY6t171Lu
764953581858545669,0,Highlights of this years @vfestival will be available on @MTVUK and @channel5_tv - Was this year the best yet? Watch and listen! #VFestival
1693886077,0,@channel5_tv @vfestival are you actually going to show Justin tonight ffs!!!!!!! ğŸ™‚
238312351,1,The best day @vfestival yesterday! #youngeryears #jessglynne #SIA #glitter #prosecco #wine #pals #hubby ğŸ¾ğŸ™ŠğŸ‘­ğŸŒ¸âœŒï¸ğŸ¤ https://t.co/oSxV869yAu
109330875,1,@troyesivan #VFestival #VWeston @TroyeSivanUpdts https://t.co/xUvbFA6VEI
23664997,1,Get in! #vfestival #v21st @ Vfestival Highlands Park Chelmsford https://t.co/OEKwc6omw0
